Datum;;5.02 BN - Kennedybrücke (Südseite) Barometer;5.02 BN - Kennedybrücke (Südseite) IN;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
01/01/2018;00:00;1;0;1
01/01/2018;00:15;3;3;0
01/01/2018;00:30;5;5;0
01/01/2018;00:45;4;4;0
01/01/2018;01:00;6;1;5
01/01/2018;01:15;14;5;9
01/01/2018;01:30;19;5;14
01/01/2018;01:45;9;2;7
01/01/2018;02:00;13;2;11
01/01/2018;02:15;21;6;15
01/01/2018;02:30;12;4;8
01/01/2018;02:45;10;2;8
01/01/2018;03:00;11;1;10
01/01/2018;03:15;10;1;9
01/01/2018;03:30;6;2;4
01/01/2018;03:45;11;3;8
01/01/2018;04:00;19;1;18
01/01/2018;04:15;14;1;13
01/01/2018;04:30;5;2;3
01/01/2018;04:45;8;1;7
01/01/2018;05:00;2;0;2
01/01/2018;05:15;3;1;2
01/01/2018;05:30;5;0;5
01/01/2018;05:45;0;0;0
01/01/2018;06:00;2;2;0
01/01/2018;06:15;3;1;2
01/01/2018;06:30;1;0;1
01/01/2018;06:45;4;0;4
01/01/2018;07:00;3;2;1
01/01/2018;07:15;1;1;0
01/01/2018;07:30;2;1;1
01/01/2018;07:45;5;2;3
01/01/2018;08:00;1;0;1
01/01/2018;08:15;3;0;3
01/01/2018;08:30;3;1;2
01/01/2018;08:45;1;0;1
01/01/2018;09:00;3;1;2
01/01/2018;09:15;0;0;0
01/01/2018;09:30;9;5;4
01/01/2018;09:45;6;2;4
01/01/2018;10:00;1;1;0
01/01/2018;10:15;6;2;4
01/01/2018;10:30;7;2;5
01/01/2018;10:45;7;6;1
01/01/2018;11:00;2;0;2
01/01/2018;11:15;8;1;7
01/01/2018;11:30;10;1;9
01/01/2018;11:45;18;5;13
01/01/2018;12:00;23;7;16
01/01/2018;12:15;23;5;18
01/01/2018;12:30;21;3;18
01/01/2018;12:45;23;10;13
01/01/2018;13:00;26;6;20
01/01/2018;13:15;25;8;17
01/01/2018;13:30;24;4;20
01/01/2018;13:45;28;5;23
01/01/2018;14:00;22;6;16
01/01/2018;14:15;16;3;13
01/01/2018;14:30;18;5;13
01/01/2018;14:45;17;5;12
01/01/2018;15:00;19;8;11
01/01/2018;15:15;11;5;6
01/01/2018;15:30;12;5;7
01/01/2018;15:45;25;10;15
01/01/2018;16:00;11;4;7
01/01/2018;16:15;9;6;3
01/01/2018;16:30;29;8;21
01/01/2018;16:45;10;1;9
01/01/2018;17:00;13;6;7
01/01/2018;17:15;20;11;9
01/01/2018;17:30;11;5;6
01/01/2018;17:45;17;7;10
01/01/2018;18:00;9;2;7
01/01/2018;18:15;10;2;8
01/01/2018;18:30;11;4;7
01/01/2018;18:45;13;4;9
01/01/2018;19:00;7;2;5
01/01/2018;19:15;6;0;6
01/01/2018;19:30;2;0;2
01/01/2018;19:45;4;0;4
01/01/2018;20:00;4;1;3
01/01/2018;20:15;5;1;4
01/01/2018;20:30;13;3;10
01/01/2018;20:45;9;0;9
01/01/2018;21:00;5;0;5
01/01/2018;21:15;4;1;3
01/01/2018;21:30;2;1;1
01/01/2018;21:45;4;2;2
01/01/2018;22:00;6;1;5
01/01/2018;22:15;0;0;0
01/01/2018;22:30;1;0;1
01/01/2018;22:45;6;3;3
01/01/2018;23:00;0;0;0
01/01/2018;23:15;0;0;0
01/01/2018;23:30;1;1;0
01/01/2018;23:45;1;1;0
02/01/2018;00:00;1;0;1
02/01/2018;00:15;0;0;0
02/01/2018;00:30;0;0;0
02/01/2018;00:45;1;0;1
02/01/2018;01:00;0;0;0
02/01/2018;01:15;1;0;1
02/01/2018;01:30;1;0;1
02/01/2018;01:45;1;0;1
02/01/2018;02:00;0;0;0
02/01/2018;02:15;0;0;0
02/01/2018;02:30;0;0;0
02/01/2018;02:45;3;2;1
02/01/2018;03:00;1;0;1
02/01/2018;03:15;1;1;0
02/01/2018;03:30;0;0;0
02/01/2018;03:45;0;0;0
02/01/2018;04:00;2;0;2
02/01/2018;04:15;3;2;1
02/01/2018;04:30;1;1;0
02/01/2018;04:45;2;0;2
02/01/2018;05:00;1;0;1
02/01/2018;05:15;5;4;1
02/01/2018;05:30;12;3;9
02/01/2018;05:45;1;0;1
02/01/2018;06:00;7;3;4
02/01/2018;06:15;11;6;5
02/01/2018;06:30;15;10;5
02/01/2018;06:45;19;3;16
02/01/2018;07:00;19;8;11
02/01/2018;07:15;28;12;16
02/01/2018;07:30;33;15;18
02/01/2018;07:45;40;17;23
02/01/2018;08:00;25;10;15
02/01/2018;08:15;26;10;16
02/01/2018;08:30;23;6;17
02/01/2018;08:45;40;22;18
02/01/2018;09:00;29;10;19
02/01/2018;09:15;14;7;7
02/01/2018;09:30;29;11;18
02/01/2018;09:45;22;12;10
02/01/2018;10:00;18;9;9
02/01/2018;10:15;21;6;15
02/01/2018;10:30;30;8;22
02/01/2018;10:45;37;13;24
02/01/2018;11:00;25;14;11
02/01/2018;11:15;18;7;11
02/01/2018;11:30;30;11;19
02/01/2018;11:45;48;12;36
02/01/2018;12:00;40;15;25
02/01/2018;12:15;45;15;30
02/01/2018;12:30;34;12;22
02/01/2018;12:45;28;7;21
02/01/2018;13:00;30;7;23
02/01/2018;13:15;42;14;28
02/01/2018;13:30;51;24;27
02/01/2018;13:45;45;18;27
02/01/2018;14:00;39;11;28
02/01/2018;14:15;37;14;23
02/01/2018;14:30;58;14;44
02/01/2018;14:45;42;15;27
02/01/2018;15:00;45;15;30
02/01/2018;15:15;42;12;30
02/01/2018;15:30;40;12;28
02/01/2018;15:45;67;18;49
02/01/2018;16:00;68;14;54
02/01/2018;16:15;71;10;61
02/01/2018;16:30;85;12;73
02/01/2018;16:45;61;12;49
02/01/2018;17:00;69;18;51
02/01/2018;17:15;84;14;70
02/01/2018;17:30;89;16;73
02/01/2018;17:45;66;17;49
02/01/2018;18:00;59;18;41
02/01/2018;18:15;63;20;43
02/01/2018;18:30;55;7;48
02/01/2018;18:45;46;2;44
02/01/2018;19:00;39;6;33
02/01/2018;19:15;36;8;28
02/01/2018;19:30;25;4;21
02/01/2018;19:45;21;2;19
02/01/2018;20:00;25;1;24
02/01/2018;20:15;35;5;30
02/01/2018;20:30;14;4;10
02/01/2018;20:45;13;2;11
02/01/2018;21:00;22;3;19
02/01/2018;21:15;15;3;12
02/01/2018;21:30;6;1;5
02/01/2018;21:45;15;4;11
02/01/2018;22:00;8;1;7
02/01/2018;22:15;12;2;10
02/01/2018;22:30;11;4;7
02/01/2018;22:45;5;0;5
02/01/2018;23:00;4;1;3
02/01/2018;23:15;6;2;4
02/01/2018;23:30;4;1;3
02/01/2018;23:45;5;1;4
03/01/2018;00:00;1;1;0
03/01/2018;00:15;2;0;2
03/01/2018;00:30;6;0;6
03/01/2018;00:45;2;1;1
03/01/2018;01:00;1;1;0
03/01/2018;01:15;4;1;3
03/01/2018;01:30;0;0;0
03/01/2018;01:45;2;0;2
03/01/2018;02:00;1;0;1
03/01/2018;02:15;0;0;0
03/01/2018;02:30;3;0;3
03/01/2018;02:45;0;0;0
03/01/2018;03:00;2;0;2
03/01/2018;03:15;0;0;0
03/01/2018;03:30;1;1;0
03/01/2018;03:45;0;0;0
03/01/2018;04:00;1;0;1
03/01/2018;04:15;5;1;4
03/01/2018;04:30;3;2;1
03/01/2018;04:45;3;0;3
03/01/2018;05:00;0;0;0
03/01/2018;05:15;4;2;2
03/01/2018;05:30;9;4;5
03/01/2018;05:45;4;3;1
03/01/2018;06:00;8;3;5
03/01/2018;06:15;8;3;5
03/01/2018;06:30;12;4;8
03/01/2018;06:45;16;7;9
03/01/2018;07:00;17;8;9
03/01/2018;07:15;24;10;14
03/01/2018;07:30;28;10;18
03/01/2018;07:45;40;16;24
03/01/2018;08:00;31;13;18
03/01/2018;08:15;42;21;21
03/01/2018;08:30;43;22;21
03/01/2018;08:45;38;17;21
03/01/2018;09:00;25;10;15
03/01/2018;09:15;28;14;14
03/01/2018;09:30;25;9;16
03/01/2018;09:45;35;16;19
03/01/2018;10:00;14;4;10
03/01/2018;10:15;11;3;8
03/01/2018;10:30;14;7;7
03/01/2018;10:45;17;7;10
03/01/2018;11:00;9;4;5
03/01/2018;11:15;20;14;6
03/01/2018;11:30;22;7;15
03/01/2018;11:45;30;16;14
03/01/2018;12:00;24;7;17
03/01/2018;12:15;17;10;7
03/01/2018;12:30;20;6;14
03/01/2018;12:45;28;11;17
03/01/2018;13:00;37;6;31
03/01/2018;13:15;29;6;23
03/01/2018;13:30;36;8;28
03/01/2018;13:45;28;7;21
03/01/2018;14:00;20;4;16
03/01/2018;14:15;22;7;15
03/01/2018;14:30;32;6;26
03/01/2018;14:45;20;6;14
03/01/2018;15:00;20;7;13
03/01/2018;15:15;28;2;26
03/01/2018;15:30;30;6;24
03/01/2018;15:45;35;4;31
03/01/2018;16:00;27;7;20
03/01/2018;16:15;51;13;38
03/01/2018;16:30;52;15;37
03/01/2018;16:45;53;13;40
03/01/2018;17:00;59;11;48
03/01/2018;17:15;52;6;46
03/01/2018;17:30;55;16;39
03/01/2018;17:45;44;10;34
03/01/2018;18:00;37;6;31
03/01/2018;18:15;32;7;25
03/01/2018;18:30;32;6;26
03/01/2018;18:45;33;7;26
03/01/2018;19:00;24;4;20
03/01/2018;19:15;46;8;38
03/01/2018;19:30;25;5;20
03/01/2018;19:45;23;5;18
03/01/2018;20:00;23;2;21
03/01/2018;20:15;23;7;16
03/01/2018;20:30;18;3;15
03/01/2018;20:45;12;3;9
03/01/2018;21:00;9;4;5
03/01/2018;21:15;12;4;8
03/01/2018;21:30;9;2;7
03/01/2018;21:45;13;2;11
03/01/2018;22:00;9;0;9
03/01/2018;22:15;11;2;9
03/01/2018;22:30;10;2;8
03/01/2018;22:45;8;1;7
03/01/2018;23:00;7;2;5
03/01/2018;23:15;9;4;5
03/01/2018;23:30;4;1;3
03/01/2018;23:45;3;0;3
04/01/2018;00:00;3;1;2
04/01/2018;00:15;3;0;3
04/01/2018;00:30;1;1;0
04/01/2018;00:45;5;0;5
04/01/2018;01:00;0;0;0
04/01/2018;01:15;1;1;0
04/01/2018;01:30;2;0;2
04/01/2018;01:45;2;0;2
04/01/2018;02:00;1;0;1
04/01/2018;02:15;1;0;1
04/01/2018;02:30;1;0;1
04/01/2018;02:45;1;0;1
04/01/2018;03:00;2;0;2
04/01/2018;03:15;1;1;0
04/01/2018;03:30;0;0;0
04/01/2018;03:45;0;0;0
04/01/2018;04:00;2;0;2
04/01/2018;04:15;4;1;3
04/01/2018;04:30;3;3;0
04/01/2018;04:45;6;2;4
04/01/2018;05:00;2;0;2
04/01/2018;05:15;3;3;0
04/01/2018;05:30;8;1;7
04/01/2018;05:45;4;2;2
04/01/2018;06:00;9;2;7
04/01/2018;06:15;9;7;2
04/01/2018;06:30;22;7;15
04/01/2018;06:45;27;14;13
04/01/2018;07:00;23;9;14
04/01/2018;07:15;23;8;15
04/01/2018;07:30;40;13;27
04/01/2018;07:45;43;24;19
04/01/2018;08:00;41;24;17
04/01/2018;08:15;36;16;20
04/01/2018;08:30;44;17;27
04/01/2018;08:45;63;32;31
04/01/2018;09:00;22;11;11
04/01/2018;09:15;40;21;19
04/01/2018;09:30;27;11;16
04/01/2018;09:45;35;15;20
04/01/2018;10:00;31;12;19
04/01/2018;10:15;13;4;9
04/01/2018;10:30;16;7;9
04/01/2018;10:45;16;7;9
04/01/2018;11:00;26;12;14
04/01/2018;11:15;18;7;11
04/01/2018;11:30;14;2;12
04/01/2018;11:45;16;7;9
04/01/2018;12:00;22;4;18
04/01/2018;12:15;20;3;17
04/01/2018;12:30;20;6;14
04/01/2018;12:45;18;6;12
04/01/2018;13:00;27;5;22
04/01/2018;13:15;27;6;21
04/01/2018;13:30;27;9;18
04/01/2018;13:45;17;3;14
04/01/2018;14:00;19;4;15
04/01/2018;14:15;23;4;19
04/01/2018;14:30;28;9;19
04/01/2018;14:45;21;10;11
04/01/2018;15:00;44;18;26
04/01/2018;15:15;24;6;18
04/01/2018;15:30;34;7;27
04/01/2018;15:45;43;9;34
04/01/2018;16:00;65;12;53
04/01/2018;16:15;67;18;49
04/01/2018;16:30;61;11;50
04/01/2018;16:45;63;13;50
04/01/2018;17:00;64;11;53
04/01/2018;17:15;76;10;66
04/01/2018;17:30;60;8;52
04/01/2018;17:45;50;10;40
04/01/2018;18:00;83;13;70
04/01/2018;18:15;53;12;41
04/01/2018;18:30;61;6;55
04/01/2018;18:45;46;14;32
04/01/2018;19:00;49;16;33
04/01/2018;19:15;73;15;58
04/01/2018;19:30;28;2;26
04/01/2018;19:45;37;3;34
04/01/2018;20:00;32;6;26
04/01/2018;20:15;23;9;14
04/01/2018;20:30;30;7;23
04/01/2018;20:45;25;6;19
04/01/2018;21:00;20;9;11
04/01/2018;21:15;14;3;11
04/01/2018;21:30;11;2;9
04/01/2018;21:45;19;6;13
04/01/2018;22:00;14;1;13
04/01/2018;22:15;11;4;7
04/01/2018;22:30;14;3;11
04/01/2018;22:45;14;3;11
04/01/2018;23:00;14;2;12
04/01/2018;23:15;4;0;4
04/01/2018;23:30;8;0;8
04/01/2018;23:45;4;3;1
05/01/2018;00:00;3;2;1
05/01/2018;00:15;5;4;1
05/01/2018;00:30;1;0;1
05/01/2018;00:45;2;1;1
05/01/2018;01:00;0;0;0
05/01/2018;01:15;1;0;1
05/01/2018;01:30;1;0;1
05/01/2018;01:45;1;1;0
05/01/2018;02:00;2;0;2
05/01/2018;02:15;0;0;0
05/01/2018;02:30;1;0;1
05/01/2018;02:45;3;1;2
05/01/2018;03:00;1;0;1
05/01/2018;03:15;1;0;1
05/01/2018;03:30;2;0;2
05/01/2018;03:45;0;0;0
05/01/2018;04:00;0;0;0
05/01/2018;04:15;2;1;1
05/01/2018;04:30;2;1;1
05/01/2018;04:45;2;0;2
05/01/2018;05:00;1;0;1
05/01/2018;05:15;2;1;1
05/01/2018;05:30;8;3;5
05/01/2018;05:45;6;4;2
05/01/2018;06:00;13;3;10
05/01/2018;06:15;18;10;8
05/01/2018;06:30;18;9;9
05/01/2018;06:45;22;8;14
05/01/2018;07:00;28;11;17
05/01/2018;07:15;28;14;14
05/01/2018;07:30;49;21;28
05/01/2018;07:45;49;27;22
05/01/2018;08:00;42;16;26
05/01/2018;08:15;41;21;20
05/01/2018;08:30;45;24;21
05/01/2018;08:45;50;23;27
05/01/2018;09:00;26;11;15
05/01/2018;09:15;40;20;20
05/01/2018;09:30;31;16;15
05/01/2018;09:45;38;25;13
05/01/2018;10:00;40;17;23
05/01/2018;10:15;36;18;18
05/01/2018;10:30;37;12;25
05/01/2018;10:45;42;16;26
05/01/2018;11:00;31;12;19
05/01/2018;11:15;34;11;23
05/01/2018;11:30;43;15;28
05/01/2018;11:45;36;11;25
05/01/2018;12:00;47;18;29
05/01/2018;12:15;60;19;41
05/01/2018;12:30;59;18;41
05/01/2018;12:45;51;10;41
05/01/2018;13:00;62;19;43
05/01/2018;13:15;64;16;48
05/01/2018;13:30;50;9;41
05/01/2018;13:45;76;19;57
05/01/2018;14:00;75;20;55
05/01/2018;14:15;54;10;44
05/01/2018;14:30;55;6;49
05/01/2018;14:45;69;26;43
05/01/2018;15:00;58;9;49
05/01/2018;15:15;61;14;47
05/01/2018;15:30;60;14;46
05/01/2018;15:45;77;15;62
05/01/2018;16:00;79;14;65
05/01/2018;16:15;68;22;46
05/01/2018;16:30;67;9;58
05/01/2018;16:45;71;14;57
05/01/2018;17:00;88;12;76
05/01/2018;17:15;67;18;49
05/01/2018;17:30;69;12;57
05/01/2018;17:45;69;11;58
05/01/2018;18:00;57;12;45
05/01/2018;18:15;66;16;50
05/01/2018;18:30;52;9;43
05/01/2018;18:45;70;16;54
05/01/2018;19:00;57;20;37
05/01/2018;19:15;40;11;29
05/01/2018;19:30;37;15;22
05/01/2018;19:45;29;6;23
05/01/2018;20:00;31;9;22
05/01/2018;20:15;41;11;30
05/01/2018;20:30;33;12;21
05/01/2018;20:45;24;7;17
05/01/2018;21:00;23;6;17
05/01/2018;21:15;16;2;14
05/01/2018;21:30;11;2;9
05/01/2018;21:45;15;4;11
05/01/2018;22:00;34;7;27
05/01/2018;22:15;34;6;28
05/01/2018;22:30;15;3;12
05/01/2018;22:45;18;1;17
05/01/2018;23:00;17;1;16
05/01/2018;23:15;23;2;21
05/01/2018;23:30;22;0;22
05/01/2018;23:45;14;2;12
06/01/2018;00:00;16;3;13
06/01/2018;00:15;10;1;9
06/01/2018;00:30;11;2;9
06/01/2018;00:45;6;0;6
06/01/2018;01:00;11;4;7
06/01/2018;01:15;11;1;10
06/01/2018;01:30;10;0;10
06/01/2018;01:45;5;0;5
06/01/2018;02:00;5;2;3
06/01/2018;02:15;3;0;3
06/01/2018;02:30;8;0;8
06/01/2018;02:45;7;1;6
06/01/2018;03:00;5;1;4
06/01/2018;03:15;1;0;1
06/01/2018;03:30;5;0;5
06/01/2018;03:45;3;0;3
06/01/2018;04:00;2;1;1
06/01/2018;04:15;2;1;1
06/01/2018;04:30;2;0;2
06/01/2018;04:45;1;0;1
06/01/2018;05:00;0;0;0
06/01/2018;05:15;0;0;0
06/01/2018;05:30;0;0;0
06/01/2018;05:45;1;1;0
06/01/2018;06:00;1;0;1
06/01/2018;06:15;4;2;2
06/01/2018;06:30;7;4;3
06/01/2018;06:45;6;0;6
06/01/2018;07:00;4;1;3
06/01/2018;07:15;5;3;2
06/01/2018;07:30;3;3;0
06/01/2018;07:45;5;2;3
06/01/2018;08:00;4;2;2
06/01/2018;08:15;9;4;5
06/01/2018;08:30;7;2;5
06/01/2018;08:45;21;9;12
06/01/2018;09:00;11;7;4
06/01/2018;09:15;17;9;8
06/01/2018;09:30;14;7;7
06/01/2018;09:45;39;23;16
06/01/2018;10:00;26;13;13
06/01/2018;10:15;33;13;20
06/01/2018;10:30;15;6;9
06/01/2018;10:45;43;15;28
06/01/2018;11:00;34;14;20
06/01/2018;11:15;39;11;28
06/01/2018;11:30;23;11;12
06/01/2018;11:45;54;30;24
06/01/2018;12:00;50;22;28
06/01/2018;12:15;47;12;35
06/01/2018;12:30;57;16;41
06/01/2018;12:45;40;15;25
06/01/2018;13:00;52;19;33
06/01/2018;13:15;49;14;35
06/01/2018;13:30;44;11;33
06/01/2018;13:45;54;12;42
06/01/2018;14:00;52;14;38
06/01/2018;14:15;53;10;43
06/01/2018;14:30;67;16;51
06/01/2018;14:45;68;18;50
06/01/2018;15:00;63;17;46
06/01/2018;15:15;60;21;39
06/01/2018;15:30;48;11;37
06/01/2018;15:45;58;16;42
06/01/2018;16:00;52;13;39
06/01/2018;16:15;38;5;33
06/01/2018;16:30;54;18;36
06/01/2018;16:45;48;13;35
06/01/2018;17:00;35;9;26
06/01/2018;17:15;35;10;25
06/01/2018;17:30;37;12;25
06/01/2018;17:45;36;17;19
06/01/2018;18:00;47;5;42
06/01/2018;18:15;34;9;25
06/01/2018;18:30;44;10;34
06/01/2018;18:45;36;12;24
06/01/2018;19:00;35;10;25
06/01/2018;19:15;25;9;16
06/01/2018;19:30;17;3;14
06/01/2018;19:45;30;3;27
06/01/2018;20:00;35;2;33
06/01/2018;20:15;24;7;17
06/01/2018;20:30;31;5;26
06/01/2018;20:45;23;7;16
06/01/2018;21:00;12;2;10
06/01/2018;21:15;18;6;12
06/01/2018;21:30;9;5;4
06/01/2018;21:45;9;1;8
06/01/2018;22:00;8;1;7
06/01/2018;22:15;9;3;6
06/01/2018;22:30;7;2;5
06/01/2018;22:45;15;4;11
06/01/2018;23:00;11;4;7
06/01/2018;23:15;11;3;8
06/01/2018;23:30;10;4;6
06/01/2018;23:45;11;2;9
07/01/2018;00:00;15;7;8
07/01/2018;00:15;11;1;10
07/01/2018;00:30;8;3;5
07/01/2018;00:45;9;2;7
07/01/2018;01:00;5;2;3
07/01/2018;01:15;7;1;6
07/01/2018;01:30;8;0;8
07/01/2018;01:45;6;1;5
07/01/2018;02:00;9;1;8
07/01/2018;02:15;7;1;6
07/01/2018;02:30;5;0;5
07/01/2018;02:45;7;2;5
07/01/2018;03:00;3;0;3
07/01/2018;03:15;2;0;2
07/01/2018;03:30;2;0;2
07/01/2018;03:45;10;1;9
07/01/2018;04:00;3;0;3
07/01/2018;04:15;2;0;2
07/01/2018;04:30;2;0;2
07/01/2018;04:45;2;1;1
07/01/2018;05:00;0;0;0
07/01/2018;05:15;1;1;0
07/01/2018;05:30;2;0;2
07/01/2018;05:45;0;0;0
07/01/2018;06:00;1;0;1
07/01/2018;06:15;5;2;3
07/01/2018;06:30;3;0;3
07/01/2018;06:45;1;0;1
07/01/2018;07:00;3;1;2
07/01/2018;07:15;4;2;2
07/01/2018;07:30;1;1;0
07/01/2018;07:45;0;0;0
07/01/2018;08:00;1;0;1
07/01/2018;08:15;1;1;0
07/01/2018;08:30;6;1;5
07/01/2018;08:45;5;3;2
07/01/2018;09:00;12;1;11
07/01/2018;09:15;9;3;6
07/01/2018;09:30;11;3;8
07/01/2018;09:45;14;4;10
07/01/2018;10:00;19;5;14
07/01/2018;10:15;22;10;12
07/01/2018;10:30;25;11;14
07/01/2018;10:45;26;5;21
07/01/2018;11:00;25;8;17
07/01/2018;11:15;24;6;18
07/01/2018;11:30;41;13;28
07/01/2018;11:45;33;10;23
07/01/2018;12:00;27;9;18
07/01/2018;12:15;40;13;27
07/01/2018;12:30;36;5;31
07/01/2018;12:45;35;8;27
07/01/2018;13:00;25;11;14
07/01/2018;13:15;26;9;17
07/01/2018;13:30;56;13;43
07/01/2018;13:45;56;22;34
07/01/2018;14:00;59;12;47
07/01/2018;14:15;60;14;46
07/01/2018;14:30;46;22;24
07/01/2018;14:45;51;14;37
07/01/2018;15:00;66;20;46
07/01/2018;15:15;65;25;40
07/01/2018;15:30;57;25;32
07/01/2018;15:45;55;9;46
07/01/2018;16:00;70;23;47
07/01/2018;16:15;66;18;48
07/01/2018;16:30;47;13;34
07/01/2018;16:45;34;13;21
07/01/2018;17:00;32;14;18
07/01/2018;17:15;48;11;37
07/01/2018;17:30;33;10;23
07/01/2018;17:45;29;6;23
07/01/2018;18:00;23;5;18
07/01/2018;18:15;20;3;17
07/01/2018;18:30;24;8;16
07/01/2018;18:45;37;10;27
07/01/2018;19:00;30;8;22
07/01/2018;19:15;20;4;16
07/01/2018;19:30;21;4;17
07/01/2018;19:45;20;3;17
07/01/2018;20:00;25;8;17
07/01/2018;20:15;31;7;24
07/01/2018;20:30;14;2;12
07/01/2018;20:45;16;2;14
07/01/2018;21:00;7;1;6
07/01/2018;21:15;6;3;3
07/01/2018;21:30;12;6;6
07/01/2018;21:45;14;4;10
07/01/2018;22:00;16;2;14
07/01/2018;22:15;9;1;8
07/01/2018;22:30;10;2;8
07/01/2018;22:45;8;3;5
07/01/2018;23:00;10;2;8
07/01/2018;23:15;5;2;3
07/01/2018;23:30;5;2;3
07/01/2018;23:45;3;1;2
08/01/2018;00:00;1;0;1
08/01/2018;00:15;2;1;1
08/01/2018;00:30;0;0;0
08/01/2018;00:45;1;0;1
08/01/2018;01:00;2;0;2
08/01/2018;01:15;0;0;0
08/01/2018;01:30;0;0;0
08/01/2018;01:45;3;0;3
08/01/2018;02:00;0;0;0
08/01/2018;02:15;0;0;0
08/01/2018;02:30;0;0;0
08/01/2018;02:45;0;0;0
08/01/2018;03:00;2;0;2
08/01/2018;03:15;1;0;1
08/01/2018;03:30;0;0;0
08/01/2018;03:45;0;0;0
08/01/2018;04:00;2;0;2
08/01/2018;04:15;2;2;0
08/01/2018;04:30;3;2;1
08/01/2018;04:45;3;1;2
08/01/2018;05:00;2;0;2
08/01/2018;05:15;8;5;3
08/01/2018;05:30;9;2;7
08/01/2018;05:45;7;3;4
08/01/2018;06:00;17;5;12
08/01/2018;06:15;21;12;9
08/01/2018;06:30;31;9;22
08/01/2018;06:45;33;15;18
08/01/2018;07:00;43;17;26
08/01/2018;07:15;63;26;37
08/01/2018;07:30;94;58;36
08/01/2018;07:45;103;53;50
08/01/2018;08:00;98;49;49
08/01/2018;08:15;89;38;51
08/01/2018;08:30;76;40;36
08/01/2018;08:45;77;36;41
08/01/2018;09:00;58;31;27
08/01/2018;09:15;51;24;27
08/01/2018;09:30;45;23;22
08/01/2018;09:45;54;29;25
08/01/2018;10:00;32;17;15
08/01/2018;10:15;49;21;28
08/01/2018;10:30;41;12;29
08/01/2018;10:45;38;11;27
08/01/2018;11:00;37;16;21
08/01/2018;11:15;38;18;20
08/01/2018;11:30;42;16;26
08/01/2018;11:45;44;13;31
08/01/2018;12:00;45;14;31
08/01/2018;12:15;43;10;33
08/01/2018;12:30;53;11;42
08/01/2018;12:45;49;13;36
08/01/2018;13:00;43;11;32
08/01/2018;13:15;66;13;53
08/01/2018;13:30;86;27;59
08/01/2018;13:45;59;15;44
08/01/2018;14:00;51;13;38
08/01/2018;14:15;65;13;52
08/01/2018;14:30;53;13;40
08/01/2018;14:45;55;16;39
08/01/2018;15:00;81;24;57
08/01/2018;15:15;73;15;58
08/01/2018;15:30;92;14;78
08/01/2018;15:45;82;19;63
08/01/2018;16:00;91;13;78
08/01/2018;16:15;108;18;90
08/01/2018;16:30;101;20;81
08/01/2018;16:45;111;22;89
08/01/2018;17:00;117;24;93
08/01/2018;17:15;112;16;96
08/01/2018;17:30;123;27;96
08/01/2018;17:45;125;16;109
08/01/2018;18:00;146;30;116
08/01/2018;18:15;121;21;100
08/01/2018;18:30;81;15;66
08/01/2018;18:45;93;14;79
08/01/2018;19:00;94;14;80
08/01/2018;19:15;54;6;48
08/01/2018;19:30;68;10;58
08/01/2018;19:45;87;18;69
08/01/2018;20:00;31;6;25
08/01/2018;20:15;40;11;29
08/01/2018;20:30;32;10;22
08/01/2018;20:45;24;7;17
08/01/2018;21:00;22;1;21
08/01/2018;21:15;25;6;19
08/01/2018;21:30;34;14;20
08/01/2018;21:45;24;4;20
08/01/2018;22:00;32;4;28
08/01/2018;22:15;19;2;17
08/01/2018;22:30;13;2;11
08/01/2018;22:45;13;2;11
08/01/2018;23:00;11;1;10
08/01/2018;23:15;7;0;7
08/01/2018;23:30;3;0;3
08/01/2018;23:45;7;1;6
09/01/2018;00:00;5;2;3
09/01/2018;00:15;6;0;6
09/01/2018;00:30;4;2;2
09/01/2018;00:45;0;0;0
09/01/2018;01:00;1;0;1
09/01/2018;01:15;3;0;3
09/01/2018;01:30;0;0;0
09/01/2018;01:45;3;1;2
09/01/2018;02:00;0;0;0
09/01/2018;02:15;2;2;0
09/01/2018;02:30;0;0;0
09/01/2018;02:45;0;0;0
09/01/2018;03:00;1;0;1
09/01/2018;03:15;2;0;2
09/01/2018;03:30;1;0;1
09/01/2018;03:45;2;1;1
09/01/2018;04:00;5;0;5
09/01/2018;04:15;5;4;1
09/01/2018;04:30;5;3;2
09/01/2018;04:45;4;1;3
09/01/2018;05:00;3;1;2
09/01/2018;05:15;5;2;3
09/01/2018;05:30;12;3;9
09/01/2018;05:45;12;9;3
09/01/2018;06:00;11;3;8
09/01/2018;06:15;22;11;11
09/01/2018;06:30;39;16;23
09/01/2018;06:45;32;15;17
09/01/2018;07:00;46;23;23
09/01/2018;07:15;58;22;36
09/01/2018;07:30;97;60;37
09/01/2018;07:45;109;53;56
09/01/2018;08:00;108;56;52
09/01/2018;08:15;99;49;50
09/01/2018;08:30;89;45;44
09/01/2018;08:45;90;42;48
09/01/2018;09:00;59;30;29
09/01/2018;09:15;57;27;30
09/01/2018;09:30;42;23;19
09/01/2018;09:45;58;32;26
09/01/2018;10:00;51;23;28
09/01/2018;10:15;37;20;17
09/01/2018;10:30;30;17;13
09/01/2018;10:45;50;20;30
09/01/2018;11:00;25;7;18
09/01/2018;11:15;39;12;27
09/01/2018;11:30;39;17;22
09/01/2018;11:45;58;22;36
09/01/2018;12:00;52;23;29
